team_id,title,id,match_index,h_a,xG,xGA,npxG,npxGA,deep,deep_allowed,scored,missed,xpts,result,date,wins,draws,loses,pts,npxGD,ppda_att,ppda_def,ppda_allowed_att,ppda_allowed_def
138,Sevilla,138,0,a,0.901645,2.67586,0.901645,1.93258,4,12,2,3,0.31,l,2025-08-17 17:30:00,0,0,1,0,-1.030935,211,21,304,15
138,Sevilla,138,1,h,0.833075,1.32944,0.833075,1.32944,4,4,1,2,0.8265,l,2025-08-25 19:30:00,0,0,1,0,-0.49636499999999995,87,24,303,23
138,Sevilla,138,2,a,1.62032,2.00908,1.62032,2.00908,6,9,2,0,1.0413,w,2025-08-30 17:30:00,1,0,0,3,-0.38876,271,19,189,20
138,Sevilla,138,3,h,0.346397,0.781151,0.346397,0.781151,5,1,2,2,0.7806,d,2025-09-12 19:00:00,0,1,0,1,-0.43475400000000003,218,40,178,28
138,Sevilla,138,4,a,0.891992,0.910257,0.891992,0.166979,4,4,2,1,1.2405,w,2025-09-20 16:30:00,1,0,0,3,0.725013,196,25,255,32
138,Sevilla,138,5,h,0.83617,2.40523,0.83617,2.40523,9,6,1,2,0.3876,l,2025-09-23 19:30:00,0,0,1,0,-1.56906,174,31,362,34
138,Sevilla,138,6,a,0.579597,1.89093,0.579597,1.89093,6,8,1,0,0.41759999999999997,w,2025-09-28 12:00:00,1,0,0,3,-1.3113329999999999,302,21,153,15
138,Sevilla,138,7,h,2.89414,2.4823,2.15086,1.73902,5,10,4,1,1.6833,w,2025-10-05 14:15:00,1,0,0,3,0.4118400000000002,237,25,157,21
140,Real Sociedad,140,0,a,1.04897,1.58599,1.04897,1.58599,4,9,1,1,0.9418000000000001,d,2025-08-16 19:30:00,0,1,0,1,-0.53702,242,20,218,12
140,Real Sociedad,140,1,h,1.43366,1.87234,1.43366,1.12906,5,7,2,2,0.9957,d,2025-08-24 17:30:00,0,1,0,1,0.3046,161,26,302,26
140,Real Sociedad,140,2,a,0.92221,0.45706,0.92221,0.45706,7,4,0,1,1.7485,l,2025-08-30 17:00:00,0,0,1,0,0.46514999999999995,241,25,310,16
140,Real Sociedad,140,3,h,3.14772,2.54171,2.40444,2.54171,10,6,1,2,1.778,l,2025-09-13 14:15:00,0,0,1,0,-0.13727,154,19,233,16
140,Real Sociedad,140,4,a,0.606673,2.53579,0.606673,2.53579,7,10,1,3,0.266,l,2025-09-19 19:00:00,0,0,1,0,-1.929117,286,29,288,31
140,Real Sociedad,140,5,h,2.82857,0.641137,2.82857,0.641137,11,1,1,0,2.7414,w,2025-09-24 19:30:00,1,0,0,3,2.187433,163,25,285,20
140,Real Sociedad,140,6,a,0.957079,3.00954,0.957079,3.00954,5,19,1,2,0.1971,l,2025-09-28 16:30:00,0,0,1,0,-2.052461,343,13,146,17
140,Real Sociedad,140,7,h,0.768998,0.684504,0.768998,0.684504,6,2,0,1,1.3648,l,2025-10-05 16:30:00,0,0,1,0,0.08449399999999996,262,20,246,27
141,Espanyol,141,0,h,1.41508,1.29319,1.41508,1.29319,2,17,2,1,1.5104,w,2025-08-17 19:30:00,1,0,0,3,0.12188999999999983,374,19,238,18
141,Espanyol,141,1,a,1.87234,1.43366,1.12906,1.43366,7,5,2,2,1.749,d,2025-08-24 17:30:00,0,1,0,1,-0.3046,302,26,161,26
141,Espanyol,141,2,h,1.36886,1.38167,1.36886,1.38167,6,7,1,0,1.3497,w,2025-08-31 17:30:00,1,0,0,3,-0.012809999999999988,289,20,226,19
141,Espanyol,141,3,h,2.67405,2.03185,1.93077,1.28857,3,3,3,2,1.8810000000000002,w,2025-09-15 19:00:00,1,0,0,3,0.6422000000000001,268,13,192,22
141,Espanyol,141,4,a,0.969443,2.06136,0.969443,2.06136,2,8,0,2,0.552,l,2025-09-20 14:15:00,0,0,1,0,-1.091917,442,29,173,23
141,Espanyol,141,5,h,3.31313,1.00785,3.31313,1.00785,14,0,2,2,2.7279999999999998,d,2025-09-23 17:00:00,0,1,0,1,2.30528,209,19,249,23
141,Espanyol,141,6,a,0.949116,1.07661,0.949116,1.07661,1,9,0,0,1.2116000000000002,d,2025-09-26 19:00:00,0,1,0,1,-0.1274940000000001,315,32,193,16
141,Espanyol,141,7,h,2.0699,1.43721,1.32662,1.43721,6,5,1,2,1.8734,l,2025-10-05 16:30:00,0,0,1,0,-0.11059000000000019,256,18,263,11
142,Getafe,142,0,a,1.50131,0.744247,1.50131,0.744247,6,11,2,0,2.0608,w,2025-08-17 15:00:00,1,0,0,3,0.7570629999999999,308,19,110,29
142,Getafe,142,1,a,1.32944,0.833075,1.32944,0.833075,4,4,2,1,1.8629999999999998,w,2025-08-25 19:30:00,1,0,0,3,0.49636499999999995,303,23,87,24
142,Getafe,142,2,a,0.757418,1.54336,0.757418,1.54336,2,1,0,3,0.7041999999999999,l,2025-08-29 19:30:00,0,0,1,0,-0.785942,241,20,146,15
142,Getafe,142,3,h,0.954087,0.369812,0.954087,0.369812,2,1,2,0,1.9166,w,2025-09-13 12:00:00,1,0,0,3,0.5842750000000001,233,27,158,20
142,Getafe,142,4,a,0.215949,2.96429,0.215949,2.96429,0,8,0,3,0.0664,l,2025-09-21 19:00:00,0,0,1,0,-2.748341,392,27,150,17
142,Getafe,142,5,h,0.576203,1.21176,0.576203,1.21176,2,2,1,1,0.7369,d,2025-09-24 17:00:00,0,1,0,1,-0.6355569999999999,190,25,138,30
142,Getafe,142,6,h,0.830967,1.27833,0.830967,1.27833,3,2,1,1,0.9649,d,2025-09-27 12:00:00,0,1,0,1,-0.44736299999999996,121,23,149,26
142,Getafe,142,7,a,0.856515,0.692026,0.856515,0.692026,3,0,1,2,1.4655,l,2025-10-03 19:00:00,0,0,1,0,0.164489,238,21,129,10
143,Atletico Madrid,143,0,a,1.29319,1.41508,1.29319,1.41508,17,2,1,2,1.1873,l,2025-08-17 19:30:00,0,0,1,0,-0.12188999999999983,238,18,374,19
143,Atletico Madrid,143,1,h,1.68159,0.313268,1.68159,0.313268,13,1,1,1,2.4916,d,2025-08-23 17:30:00,0,1,0,1,1.368322,255,32,271,18
143,Atletico Madrid,143,2,a,0.960547,0.855094,0.960547,0.111816,9,3,1,1,1.3203,d,2025-08-30 15:00:00,0,1,0,1,0.848731,187,34,293,14
143,Atletico Madrid,143,3,h,1.5106,0.668177,1.5106,0.668177,5,3,2,0,2.1187,w,2025-09-13 19:00:00,1,0,0,3,0.8424229999999999,200,14,370,17
143,Atletico Madrid,143,4,a,2.08772,0.530939,1.34445,0.530939,9,4,1,1,2.5861,d,2025-09-21 14:15:00,0,1,0,1,0.8135109999999999,202,9,259,18
143,Atletico Madrid,143,5,h,4.95017,1.61988,4.95017,1.61988,12,2,3,2,2.8550000000000004,w,2025-09-24 19:30:00,1,0,0,3,3.3302899999999998,230,24,304,21
143,Atletico Madrid,143,6,h,2.79075,1.02797,2.04748,1.02797,8,5,5,2,2.5561000000000003,w,2025-09-27 14:15:00,1,0,0,3,1.0195100000000001,287,20,161,17
143,Atletico Madrid,143,7,a,0.710823,2.27285,0.710823,2.27285,3,12,1,1,0.2403,d,2025-10-05 19:00:00,0,1,0,1,-1.562027,314,16,289,24
145,Rayo Vallecano,145,0,a,3.25355,0.795304,2.51027,0.795304,4,1,3,1,2.8498,w,2025-08-15 17:00:00,1,0,0,3,1.7149659999999998,218,30,288,12
145,Rayo Vallecano,145,1,a,0.493587,1.68759,0.493587,0.944308,0,7,0,1,0.37150000000000005,l,2025-08-25 17:30:00,0,0,1,0,-0.45072100000000004,185,18,322,25
145,Rayo Vallecano,145,2,h,1.87124,2.35774,1.87124,1.61447,3,4,1,1,1.008,d,2025-08-31 19:30:00,0,1,0,1,0.25676999999999994,257,32,168,20
145,Rayo Vallecano,145,3,a,0.979149,1.4012,0.979149,1.4012,8,0,0,2,0.9709999999999999,l,2025-09-14 16:30:00,0,0,1,0,-0.42205099999999995,153,14,293,13
145,Rayo Vallecano,145,4,h,1.3145,1.28175,1.3145,1.28175,7,10,1,1,1.3601,d,2025-09-21 12:00:00,0,1,0,1,0.03275000000000006,211,17,286,14
145,Rayo Vallecano,145,5,a,1.61988,4.95017,1.61988,4.95017,2,12,2,3,0.09589999999999999,l,2025-09-24 19:30:00,0,0,1,0,-3.3302899999999998,304,21,230,24
145,Rayo Vallecano,145,6,h,1.89093,0.579597,1.89093,0.579597,8,6,0,1,2.3784,l,2025-09-28 12:00:00,0,0,1,0,1.3113329999999999,153,15,302,21
145,Rayo Vallecano,145,7,a,0.684504,0.768998,0.684504,0.768998,2,6,1,0,1.2502,w,2025-10-05 16:30:00,1,0,0,3,-0.08449399999999996,246,27,262,20
146,Valencia,146,0,h,1.58599,1.04897,1.58599,1.04897,9,4,1,1,1.7890000000000001,d,2025-08-16 19:30:00,0,1,0,1,0.53702,218,12,242,20
146,Valencia,146,1,a,0.589594,0.946758,0.589594,0.946758,4,7,0,1,1.0278,l,2025-08-24 15:00:00,0,0,1,0,-0.35716400000000004,230,14,222,19
146,Valencia,146,2,h,1.54336,0.757418,1.54336,0.757418,1,2,3,0,2.0452,w,2025-08-29 19:30:00,1,0,0,3,0.785942,146,15,241,20
146,Valencia,146,3,a,0.12495,3.46022,0.12495,3.46022,1,13,0,6,0.0227,l,2025-09-14 19:00:00,0,0,1,0,-3.33527,369,16,134,20
146,Valencia,146,4,h,2.01007,0.499198,2.01007,0.499198,5,3,2,0,2.5006,w,2025-09-20 19:00:00,1,0,0,3,1.5108719999999998,260,20,222,19
146,Valencia,146,5,a,1.00785,3.31313,1.00785,3.31313,0,14,2,2,0.18009999999999998,d,2025-09-23 17:00:00,0,1,0,1,-2.30528,249,23,209,19
146,Valencia,146,6,h,1.72261,0.997143,0.979337,0.997143,6,10,1,2,1.9478,l,2025-09-29 19:00:00,0,0,1,0,-0.01780599999999999,228,22,331,30
146,Valencia,146,7,a,2.22808,1.16415,2.22808,1.16415,5,1,1,2,2.1948999999999996,l,2025-10-04 14:15:00,0,0,1,0,1.0639299999999998,235,18,244,19
147,Athletic Club,147,0,h,2.67586,0.901645,1.93258,0.901645,12,4,3,2,2.5635999999999997,w,2025-08-17 17:30:00,1,0,0,3,1.030935,304,15,211,21
147,Athletic Club,147,1,h,1.68759,0.493587,0.944308,0.493587,7,0,1,0,2.4265,w,2025-08-25 17:30:00,1,0,0,3,0.45072100000000004,322,25,185,18
147,Athletic Club,147,2,a,1.11141,0.716186,1.11141,0.716186,6,4,2,1,1.6892,w,2025-08-31 17:00:00,1,0,0,3,0.395224,265,31,263,26
147,Athletic Club,147,3,h,0.866662,0.090756,0.866662,0.090756,5,0,0,1,2.1837,l,2025-09-13 16:30:00,0,0,1,0,0.775906,193,38,253,26
147,Athletic Club,147,4,a,0.499198,2.01007,0.499198,2.01007,3,5,0,2,0.3373,l,2025-09-20 19:00:00,0,0,1,0,-1.5108719999999998,222,19,260,20
147,Athletic Club,147,5,h,2.02629,0.856618,2.02629,0.856618,8,3,1,1,2.2293,d,2025-09-23 17:00:00,0,1,0,1,1.1696719999999998,178,37,315,12
147,Athletic Club,147,6,a,1.56287,1.86396,1.56287,1.86396,5,7,0,1,1.1277,l,2025-09-27 19:00:00,0,0,1,0,-0.3010900000000001,204,22,267,16
147,Athletic Club,147,7,h,1.73351,0.213773,0.990232,0.213773,3,2,2,1,2.6402,w,2025-10-04 16:30:00,1,0,0,3,0.776459,274,28,208,13
148,Barcelona,148,0,a,2.0243,0.529217,2.0243,0.529217,19,2,3,0,2.444,w,2025-08-16 17:30:00,1,0,0,3,1.4950830000000002,121,30,231,12
148,Barcelona,148,1,a,2.48128,2.68812,2.48128,1.94484,21,4,3,2,1.2446,w,2025-08-23 19:30:00,1,0,0,3,0.53644,79,18,297,16
148,Barcelona,148,2,a,2.35774,1.87124,1.61447,1.87124,4,3,1,1,1.7538,d,2025-08-31 19:30:00,0,1,0,1,-0.25676999999999994,168,20,257,32
148,Barcelona,148,3,h,3.46022,0.12495,3.46022,0.12495,13,1,6,0,2.9609,w,2025-09-14 19:00:00,1,0,0,3,3.33527,134,20,369,16
148,Barcelona,148,4,h,2.96429,0.215949,2.96429,0.215949,8,0,3,0,2.8927,w,2025-09-21 19:00:00,1,0,0,3,2.748341,150,17,392,27
148,Barcelona,148,5,a,2.07001,1.45014,2.07001,1.45014,22,4,3,1,1.8209,w,2025-09-25 19:30:00,1,0,0,3,0.6198699999999999,99,22,348,10
148,Barcelona,148,6,h,3.00954,0.957079,3.00954,0.957079,19,5,2,1,2.7018,w,2025-09-28 16:30:00,1,0,0,3,2.052461,146,17,343,13
148,Barcelona,148,7,a,2.4823,2.89414,1.73902,2.15086,10,5,1,4,1.0983,l,2025-10-05 14:15:00,0,0,1,0,-0.4118400000000002,157,21,237,25
150,Real Madrid,150,0,h,1.4294,0.201044,0.686125,0.201044,9,2,1,0,2.5454,w,2025-08-19 19:00:00,1,0,0,3,0.485081,174,24,271,13
150,Real Madrid,150,1,a,1.82072,0.33749,1.82072,0.33749,8,6,3,0,2.4608,w,2025-08-24 19:30:00,1,0,0,3,1.4832299999999998,227,29,297,12
150,Real Madrid,150,2,h,1.84116,0.549872,1.84116,0.549872,13,3,2,1,2.3843,w,2025-08-30 19:30:00,1,0,0,3,1.2912879999999998,220,23,213,11
150,Real Madrid,150,3,a,2.54171,3.14772,2.54171,2.40444,6,10,2,1,1.0202,w,2025-09-13 14:15:00,1,0,0,3,0.13727,233,16,154,19
150,Real Madrid,150,4,h,2.06136,0.969443,2.06136,0.969443,8,2,2,0,2.229,w,2025-09-20 14:15:00,1,0,0,3,1.091917,173,23,442,29
150,Real Madrid,150,5,a,4.06315,1.70121,3.31987,1.70121,15,5,4,1,2.6885,w,2025-09-23 19:30:00,1,0,0,3,1.6186599999999998,291,19,398,28
